Date,PE Ratio
23/10/2020,99.74
22/10/2020,98.06
21/10/2020,99.26
20/10/2020,100.15
19/10/2020,99.07
16/10/2020,101.37
15/10/2020,102.53
14/10/2020,103.45
13/10/2020,104.57
12/10/2020,104.41
9/10/2020,101.01
8/10/2020,101.57
7/10/2020,102.49
6/10/2020,100.82
5/10/2020,100.13
2/10/2020,95.87
1/10/2020,99.92
30/9/2020,99.31
29/9/2020,97.07
28/9/2020,95.67
25/9/2020,94.49
24/9/2020,90.63
23/9/2020,88.98
22/9/2020,92.75
21/9/2020,91.87
18/9/2020,89.46
17/9/2020,91.48
16/9/2020,91.85
15/9/2020,95.35
14/9/2020,94.48
11/9/2020,89.28
10/9/2020,90.36
9/9/2020,93.32
8/9/2020,87.43
4/9/2020,92.64
3/9/2020,95.53
2/9/2020,105.3
1/9/2020,101.44
31/8/2020,98.16
28/8/2020,96.5
27/8/2020,92.68
26/8/2020,93.75
25/8/2020,93.58
24/8/2020,93.36
21/8/2020,93.09
20/8/2020,89.11
19/8/2020,89.09
18/8/2020,89.99
17/8/2020,90.55
14/8/2020,84.87
13/8/2020,83.99
12/8/2020,83.97
11/8/2020,79.63
10/8/2020,81.94
7/8/2020,82.2
6/8/2020,83.2
5/8/2020,82.84
4/8/2020,82.41
3/8/2020,80.81
31/7/2020,77.91
30/7/2020,79.36
29/7/2020,78.25
28/7/2020,76.38
27/7/2020,77.92
24/7/2020,76.22
23/7/2020,75.74
22/7/2020,78.05
21/7/2020,77.22
20/7/2020,78.58
17/7/2020,76.27
16/7/2020,75.77
15/7/2020,76.47
14/7/2020,77.58
13/7/2020,75.16
10/7/2020,78.35
9/7/2020,78.57
8/7/2020,76.38
7/7/2020,73.81
6/7/2020,73.56
2/7/2020,71.87
1/7/2020,71.25
30/6/2020,71.01
29/6/2020,68.78
26/6/2020,68.45
25/6/2020,70.95
24/6/2020,69.05
23/6/2020,70.65
22/6/2020,71.23
19/6/2020,69.24
18/6/2020,68.92
17/6/2020,69.05
16/6/2020,67.8
15/6/2020,68.59
12/6/2020,66.78
11/6/2020,65.77
10/6/2020,70.03
9/6/2020,67.63
8/6/2020,65.83
5/6/2020,66.69
4/6/2020,65.54
3/6/2020,65.57
2/6/2020,65.98
1/6/2020,65.84
29/5/2020,66.36
28/5/2020,63.45
27/5/2020,63.74
26/5/2020,65.18
22/5/2020,67.49
21/5/2020,65.61
20/5/2020,67.07
19/5/2020,65.84
18/5/2020,65.42
15/5/2020,63.48
14/5/2020,60.04
13/5/2020,58.17
12/5/2020,58.34
11/5/2020,60.3
8/5/2020,58.41
7/5/2020,56.98
6/5/2020,55.66
5/5/2020,54.9
4/5/2020,54.45
1/5/2020,52.86
30/4/2020,54.63
29/4/2020,66.03
28/4/2020,64.46
27/4/2020,65.73
24/4/2020,64.07
23/4/2020,62.83
22/4/2020,63.31
21/4/2020,59.63
20/4/2020,63.51
17/4/2020,64.67
16/4/2020,65.2
15/4/2020,62.13
14/4/2020,62.82
13/4/2020,59.7
9/4/2020,58.17
8/4/2020,59.06
7/4/2020,57.31
6/4/2020,59.38
3/4/2020,53.96
2/4/2020,56.52
1/4/2020,53.78
31/3/2020,58.32
30/3/2020,58.76
27/3/2020,55.91
26/3/2020,56.91
25/3/2020,54.34
24/3/2020,55.13
23/3/2020,47.06
20/3/2020,45.52
19/3/2020,47.12
18/3/2020,44.87
17/3/2020,48.07
16/3/2020,43.45
13/3/2020,53.28
12/3/2020,47.86
11/3/2020,54.53
10/3/2020,57.76
9/3/2020,54.3
6/3/2020,58.86
5/3/2020,60.46
4/3/2020,62.94
3/3/2020,58.83
2/3/2020,61.16
28/2/2020,59.75
27/2/2020,55.88
26/2/2020,59.21
25/2/2020,57.98
24/2/2020,60.46
21/2/2020,65.06
20/2/2020,68.3
19/2/2020,69.62
18/2/2020,65.61
14/2/2020,64.11
13/2/2020,59.91
12/2/2020,60.3
11/2/2020,59.27
10/2/2020,58.18
7/2/2020,55.66
6/2/2020,56.25
5/2/2020,55.48
4/2/2020,54.67
3/2/2020,53.17
31/1/2020,52.31
30/1/2020,62.87
29/1/2020,62.8
28/1/2020,63.42
27/1/2020,61.43
24/1/2020,64.06
23/1/2020,64.67
22/1/2020,63.95
21/1/2020,63.41
17/1/2020,63.75
16/1/2020,63.66
15/1/2020,62.81
14/1/2020,63.24
13/1/2020,64.44
10/1/2020,62.49
9/1/2020,62.15
8/1/2020,61.48
7/1/2020,61.36
6/1/2020,60.63
3/1/2020,60.38
2/1/2020,61.36
31/12/2019,60.18
30/12/2019,59.42
27/12/2019,60.58
26/12/2019,61.17
24/12/2019,61.03
23/12/2019,61.08
20/12/2019,61.22
19/12/2019,60.22
18/12/2019,58.7
17/12/2019,58.39
16/12/2019,57.58
13/12/2019,57.29
12/12/2019,57.31
11/12/2019,55.59
10/12/2019,54.73
9/12/2019,54.26
6/12/2019,54.26
5/12/2019,53.39
4/12/2019,53.56
3/12/2019,53.11
2/12/2019,53.52
29/11/2019,55.43
27/11/2019,55.82
26/11/2019,55.5
25/11/2019,56.58
22/11/2019,53.94
21/11/2019,53.75
20/11/2019,54.01
19/11/2019,53.19
18/11/2019,54.29
15/11/2019,52.22
14/11/2019,53.65
13/11/2019,53.34
12/11/2019,53.61
11/11/2019,53.24
8/11/2019,53.14
7/11/2019,53.28
6/11/2019,53.1
5/11/2019,53.61
4/11/2019,53.84
1/11/2019,51.81
31/10/2019,51.41
30/10/2019,45.82
29/10/2019,45.81
28/10/2019,46.68
25/10/2019,46.17
24/10/2019,44.44
23/10/2019,44.04
22/10/2019,44.16
21/10/2019,44.25
18/10/2019,43
17/10/2019,43.86
16/10/2019,43.84
15/10/2019,44.33
14/10/2019,42.11
11/10/2019,41.98
10/10/2019,41.32
9/10/2019,40.79
8/10/2019,40.01
7/10/2019,41.61
4/10/2019,41.08
3/10/2019,40.93
2/10/2019,39.06
1/10/2019,39.28
30/9/2019,39.29
27/9/2019,38.77
26/9/2019,40.03
25/9/2019,40.23
24/9/2019,38.95
23/9/2019,39.47
20/9/2019,38.98
19/9/2019,39.94
18/9/2019,40.63
17/9/2019,40.87
16/9/2019,40.68
13/9/2019,41.07
12/9/2019,41.6
11/9/2019,41.61
10/9/2019,41.35
9/9/2019,40.74
6/9/2019,40.33
5/9/2019,40.57
4/9/2019,38.09
3/9/2019,37.06
30/8/2019,37.81
29/8/2019,37.7
28/8/2019,36.39
27/8/2019,36.52
26/8/2019,37.35
23/8/2019,36.67
22/8/2019,38.71
21/8/2019,38.65
20/8/2019,37.89
19/8/2019,38.55
16/8/2019,36.02
15/8/2019,33.58
14/8/2019,33.88
13/8/2019,35.23
12/8/2019,34.19
9/8/2019,34.8
8/8/2019,35.72
7/8/2019,34.74
6/8/2019,34.39
5/8/2019,34.04
2/8/2019,36.39
1/8/2019,37.23
31/7/2019,38.09
30/7/2019,33.17
29/7/2019,33.05
26/7/2019,33.09
25/7/2019,32.78
24/7/2019,33.77
23/7/2019,33.21
22/7/2019,32.39
19/7/2019,31.84
18/7/2019,32.17
17/7/2019,32.08
16/7/2019,31.58
15/7/2019,31.62
12/7/2019,31.68
11/7/2019,31.43
10/7/2019,30.26
9/7/2019,29.74
8/7/2019,29.72
5/7/2019,30.29
3/7/2019,30.77
2/7/2019,30.67
1/7/2019,31.41
28/6/2019,31.05
27/6/2019,30.86
26/6/2019,30.11
25/6/2019,28.64
24/6/2019,28.86
21/6/2019,28.69
20/6/2019,29.13
19/6/2019,28.95
18/6/2019,28.9
17/6/2019,27.42
14/6/2019,27.34
13/6/2019,28.03
12/6/2019,27.64
11/6/2019,28.5
10/6/2019,28.06
7/6/2019,27.5
6/6/2019,27.18
5/6/2019,26.71
4/6/2019,27.03
3/6/2019,25.29
31/5/2019,25.61
30/5/2019,26.3
29/5/2019,26.53
28/5/2019,27.09
24/5/2019,27.44
23/5/2019,27.85
22/5/2019,28.77
21/5/2019,29.31
20/5/2019,28.69
17/5/2019,29.59
16/5/2019,30.28
15/5/2019,30.17
14/5/2019,30.63
13/5/2019,29.95
10/5/2019,31.91
9/5/2019,32.17
8/5/2019,32.88
7/5/2019,32.72
6/5/2019,34
3/5/2019,34.6
2/5/2019,34.63
1/5/2019,34.12
30/4/2019,34.22
29/4/2019,27.05
26/4/2019,26.86
25/4/2019,28.19
24/4/2019,28.83
23/4/2019,28.76
22/4/2019,28.43
18/4/2019,28.1
17/4/2019,28.25
16/4/2019,28.39
15/4/2019,27.86
12/4/2019,28.66
11/4/2019,28.89
10/4/2019,28.97
9/4/2019,28.55
8/4/2019,28.93
5/4/2019,28.8
4/4/2019,28.4
3/4/2019,28.45
2/4/2019,27.6
1/4/2019,27.49
29/3/2019,27.08
28/3/2019,26.73
27/3/2019,26.62
26/3/2019,26.68
25/3/2019,26.21
22/3/2019,26.77
21/3/2019,27.74
20/3/2019,26.3
19/3/2019,26.5
18/3/2019,25.48
15/3/2019,25.61
14/3/2019,24.97
13/3/2019,25.43
12/3/2019,24.51
11/3/2019,24.3
8/3/2019,22.72
7/3/2019,22.51
6/3/2019,22.93
5/3/2019,23.61
4/3/2019,23.65
1/3/2019,23.6
28/2/2019,23.27
27/2/2019,23.44
26/2/2019,23.7
25/2/2019,23.94
22/2/2019,24.01
21/2/2019,23.49
20/2/2019,23.91
19/2/2019,23.63
15/2/2019,23.73
14/2/2019,23.31
13/2/2019,23.06
12/2/2019,22.8
11/2/2019,22.09
8/2/2019,22.35
7/2/2019,22.24
6/2/2019,23.08
5/2/2019,22.62
4/2/2019,22.5
1/2/2019,21.83
31/1/2019,21.68
30/1/2019,18.34
29/1/2019,17.57
28/1/2019,18.43
25/1/2019,21.38
24/1/2019,21.07
23/1/2019,19.93
22/1/2019,19.86
18/1/2019,20.95
17/1/2019,20.26
16/1/2019,19.87
15/1/2019,20.01
14/1/2019,20.09
11/1/2019,19.87
10/1/2019,19.39
9/1/2019,19.04
8/1/2019,18.67
7/1/2019,19.15
4/1/2019,18.18
3/1/2019,17.09
2/1/2019,18.19
31/12/2018,17.82
28/12/2018,17.84
27/12/2018,17.51
26/12/2018,17.77
24/12/2018,16.97
21/12/2018,17.3
20/12/2018,18.04
19/12/2018,18.49
18/12/2018,19.62
17/12/2018,19.17
14/12/2018,19.55
13/12/2018,19.88
12/12/2018,19.88
11/12/2018,19.78
10/12/2018,20.28
7/12/2018,19.71
6/12/2018,21.13
4/12/2018,20.98
3/12/2018,22.7
30/11/2018,21.82
29/11/2018,21.01
28/11/2018,21.37
27/11/2018,20.52
26/11/2018,20.43
23/11/2018,19.36
21/11/2018,19.32
20/11/2018,19.9
19/11/2018,19.32
16/11/2018,21.95
15/11/2018,27.02
14/11/2018,26.33
13/11/2018,26.61
12/11/2018,25.31
9/11/2018,27.46
8/11/2018,27.5
7/11/2018,28.54
6/11/2018,28.18
5/11/2018,28.27
2/11/2018,28.69
1/11/2018,29.12
31/10/2018,28.15
30/10/2018,29.64
29/10/2018,27.1
26/10/2018,28.95
25/10/2018,30.34
24/10/2018,29.11
23/10/2018,32.27
22/10/2018,33.75
19/10/2018,33.46
18/10/2018,34.97
17/10/2018,35.48
16/10/2018,35.89
15/10/2018,34.36
12/10/2018,35.99
11/10/2018,34.33
10/10/2018,35.87
9/10/2018,38.76
8/10/2018,38.8
5/10/2018,39.4
4/10/2018,40.77
3/10/2018,41.86
2/10/2018,41.82
1/10/2018,42.24
28/9/2018,41.02
27/9/2018,39.04
26/9/2018,38.97
25/9/2018,39.18
24/9/2018,38.79
21/9/2018,38.46
20/9/2018,38.87
19/9/2018,39.71
18/9/2018,39.56
17/9/2018,39.99
14/9/2018,40.35
13/9/2018,39.61
12/9/2018,39.15
11/9/2018,39.82
10/9/2018,40.11
7/9/2018,39.69
6/9/2018,39.81
5/9/2018,40.65
4/9/2018,41.42
31/8/2018,40.98
30/8/2018,40.56
29/8/2018,40.66
28/8/2018,40.06
27/8/2018,40.28
24/8/2018,39.74
23/8/2018,38.95
22/8/2018,38.37
21/8/2018,36.98
20/8/2018,36.18
17/8/2018,35.74
16/8/2018,37.58
15/8/2018,37.82
14/8/2018,38.16
13/8/2018,37.39
10/8/2018,37.2
9/8/2018,37.44
8/8/2018,37.73
7/8/2018,37.51
6/8/2018,37.08
3/8/2018,36.8
2/8/2018,36.59
1/8/2018,35.98
31/7/2018,35.75
30/7/2018,40.62
27/7/2018,41.93
26/7/2018,42.4
25/7/2018,41.91
24/7/2018,41.38
23/7/2018,41.5
20/7/2018,41.75
19/7/2018,41.94
18/7/2018,41.88
17/7/2018,42.21
16/7/2018,41.3
13/7/2018,41.48
12/7/2018,41.8
11/7/2018,41.19
10/7/2018,42.14
9/7/2018,41.47
6/7/2018,41.15
5/7/2018,40.39
3/7/2018,39.41
2/7/2018,40.31
29/6/2018,39.42
28/6/2018,40.08
27/6/2018,39.22
26/6/2018,40.26
25/6/2018,39.79
22/6/2018,41.76
21/6/2018,42.78
20/6/2018,43.65
19/6/2018,43.29
18/6/2018,44.11
15/6/2018,44.14
14/6/2018,44.41
13/6/2018,43.66
12/6/2018,43.69
11/6/2018,43.36
8/6/2018,43.64
7/6/2018,43.74
6/6/2018,44.12
5/6/2018,44.1
4/6/2018,44.07
1/6/2018,42.87
31/5/2018,41.96
30/5/2018,42.09
29/5/2018,41.36
25/5/2018,41.48
24/5/2018,41.21
23/5/2018,41.19
22/5/2018,40.38
21/5/2018,40.64
18/5/2018,40.92
17/5/2018,41.22
16/5/2018,40.93
15/5/2018,40.86
14/5/2018,42.49
11/5/2018,42.35
10/5/2018,43.28
9/5/2018,42.56
8/5/2018,41.66
7/5/2018,41.38
4/5/2018,39.78
3/5/2018,38.77
2/5/2018,37.66
1/5/2018,37.79
30/4/2018,37.42
27/4/2018,46.96
26/4/2018,46.73
25/4/2018,44.95
24/4/2018,45.89
23/4/2018,46.45
20/4/2018,47.45
19/4/2018,47.52
18/4/2018,49.04
17/4/2018,49.28
16/4/2018,48.03
13/4/2018,48.03
12/4/2018,48.67
11/4/2018,46.94
10/4/2018,47.28
9/4/2018,44.69
6/4/2018,44.45
5/4/2018,45.93
4/4/2018,46.94
3/4/2018,46.75
2/4/2018,45.86
29/3/2018,48.05
28/3/2018,45.92
27/3/2018,46.79
26/3/2018,50.72
23/3/2018,48.33
22/3/2018,50.18
21/3/2018,51.57
20/3/2018,51.78
19/3/2018,50
16/3/2018,51.97
15/3/2018,51.73
14/3/2018,51.61
13/3/2018,51.39
12/3/2018,51.82
9/3/2018,50.9
8/3/2018,50.04
7/3/2018,50.17
6/3/2018,50.24
5/3/2018,48.89
2/3/2018,49.07
1/3/2018,48.18
28/2/2018,50.21
27/2/2018,51.05
26/2/2018,51.16
23/2/2018,51.02
22/2/2018,50.24
21/2/2018,50.11
20/2/2018,51.68
16/2/2018,50.59
15/2/2018,51.14
14/2/2018,50.09
13/2/2018,48.26
12/2/2018,47.31
9/2/2018,48.15
8/2/2018,45.13
7/2/2018,47.47
6/2/2018,46.8
5/2/2018,44.34
2/2/2018,48.45
1/2/2018,49.9
31/1/2018,51
30/1/2018,60.23
29/1/2018,61.25
26/1/2018,60.38
25/1/2018,58.65
24/1/2018,58.51
23/1/2018,59.28
22/1/2018,57.99
19/1/2018,57.1
18/1/2018,55.69
17/1/2018,55.76
16/1/2018,54.62
12/1/2018,55.33
11/1/2018,55.6
10/1/2018,55.5
9/1/2018,55.07
8/1/2018,55.09
5/1/2018,53.45
4/1/2018,53
3/1/2018,52.72
2/1/2018,49.47
29/12/2017,48.01
28/12/2017,48.98
27/12/2017,48.93
26/12/2017,48.99
22/12/2017,48.45
21/12/2017,48.61
20/12/2017,48.83
19/12/2017,48.66
18/12/2017,49.11
15/12/2017,47.53
14/12/2017,46.27
13/12/2017,46.2
12/12/2017,47.35
11/12/2017,48.3
8/12/2017,47.52
7/12/2017,47.64
6/12/2017,46.96
5/12/2017,46.59
4/12/2017,46.32
1/12/2017,49.05
30/11/2017,49.8
29/11/2017,48.74
28/11/2017,52.29
27/11/2017,53.14
24/11/2017,53.84
22/11/2017,53.33
21/11/2017,53.61
20/11/2017,53.12
17/11/2017,52.45
16/11/2017,52.51
15/11/2017,52.1
14/11/2017,53.15
13/11/2017,52.76
10/11/2017,53.63
9/11/2017,50.95
8/11/2017,51.9
7/11/2017,52.61
6/11/2017,52.02
3/11/2017,51.78
2/11/2017,51.1
1/11/2017,51.41
31/10/2017,51.32
30/10/2017,57.74
27/10/2017,57.18
26/10/2017,55.44
25/10/2017,54.86
24/10/2017,56.28
23/10/2017,55.7
20/10/2017,55.78
19/10/2017,56.03
18/10/2017,55.97
17/10/2017,56.02
16/10/2017,56.07
13/10/2017,55.12
12/10/2017,54.12
11/10/2017,54.09
10/10/2017,53.52
9/10/2017,52.52
6/10/2017,51.36
5/10/2017,51.21
4/10/2017,51.24
3/10/2017,50.81
2/10/2017,50.71
29/9/2017,50.64
28/9/2017,49.77
27/9/2017,49.78
26/9/2017,48.71
25/9/2017,48.44
22/9/2017,50.71
21/9/2017,51.21
20/9/2017,52.65
19/9/2017,53.07
18/9/2017,53.13
15/9/2017,51.02
14/9/2017,47.99
13/9/2017,48.26
12/9/2017,48.05
11/9/2017,47.88
8/9/2017,46.37
7/9/2017,47.19
6/9/2017,46.97
5/9/2017,47
1/9/2017,48.29
31/8/2017,48
30/8/2017,46.93
29/8/2017,46.66
28/8/2017,46.73
25/8/2017,46.41
24/8/2017,46.8
23/8/2017,46.97
22/8/2017,46.05
21/8/2017,45.08
18/8/2017,45.75
17/8/2017,45.74
16/8/2017,46.78
15/8/2017,47.3
14/8/2017,47.71
11/8/2017,44.18
10/8/2017,46.67
9/8/2017,48.76
8/8/2017,48.24
7/8/2017,48.82
4/8/2017,47.37
3/8/2017,47.16
2/8/2017,46.57
1/8/2017,46.6
31/7/2017,46.04
28/7/2017,54.43
27/7/2017,53.56
26/7/2017,55.38
25/7/2017,54.75
24/7/2017,55.02
21/7/2017,55.66
20/7/2017,55.46
19/7/2017,54.67
18/7/2017,54.95
17/7/2017,54.39
14/7/2017,54.62
13/7/2017,53.19
12/7/2017,53.81
11/7/2017,51.62
10/7/2017,50.89
7/7/2017,48.6
6/7/2017,47.51
5/7/2017,47.37
3/7/2017,46.14
30/6/2017,47.87
29/6/2017,48.57
28/6/2017,50.25
27/6/2017,48.54
26/6/2017,50.38
23/6/2017,50.94
22/6/2017,52.44
21/6/2017,52.8
20/6/2017,52.02
19/6/2017,52.09
16/6/2017,50.21
15/6/2017,50.45
14/6/2017,50.24
13/6/2017,50.13
12/6/2017,49.66
9/6/2017,49.54
8/6/2017,52.96
7/6/2017,49.38
6/6/2017,48.79
5/6/2017,49.01
2/6/2017,47.56
1/6/2017,47.8
31/5/2017,47.8
30/5/2017,47.97
26/5/2017,46.97
