Date,PE Ratio
25/5/2017,45.78
24/5/2017,45.88
23/5/2017,45.37
22/5/2017,45.99
19/5/2017,45.03
18/5/2017,44.06
17/5/2017,42.29
16/5/2017,45.3
15/5/2017,44.47
12/5/2017,42.35
11/5/2017,41.89
10/5/2017,40.16
9/5/2017,34.09
8/5/2017,34.03
5/5/2017,34.39
4/5/2017,34.39
3/5/2017,34.52
2/5/2017,34.26
1/5/2017,35.31
30/4/2017,34.54
28/4/2017,40.43
27/4/2017,40.95
26/4/2017,40.32
25/4/2017,40.6
24/4/2017,39.9
21/4/2017,39.41
20/4/2017,39.25
19/4/2017,38.64
18/4/2017,38.48
17/4/2017,38.46
13/4/2017,37.01
12/4/2017,37.72
11/4/2017,38.03
10/4/2017,37.9
7/4/2017,38.89
6/4/2017,39.05
5/4/2017,38.77
4/4/2017,39.06
3/4/2017,42.01
31/3/2017,42.22
30/3/2017,42.4
29/3/2017,41.6
28/3/2017,41.74
27/3/2017,41.96
24/3/2017,41.66
23/3/2017,41.51
22/3/2017,41.89
21/3/2017,41.05
20/3/2017,42.42
17/3/2017,41.11
16/3/2017,40.24
15/3/2017,39.75
14/3/2017,39.45
13/3/2017,39.48
10/3/2017,38.42
9/3/2017,38.19
8/3/2017,38.2
7/3/2017,38.27
6/3/2017,37.86
3/3/2017,38.15
2/3/2017,38.37
1/3/2017,39.84
28/2/2017,39.33
27/2/2017,40.47
24/2/2017,39.33
23/2/2017,38.95
22/2/2017,42.93
21/2/2017,43.05
17/2/2017,41.56
16/2/2017,41.57
15/2/2017,42.25
14/2/2017,42.16
13/2/2017,42.01
10/2/2017,44.04
9/2/2017,45.11
8/2/2017,45.97
7/2/2017,46.17
6/2/2017,45.47
3/2/2017,44.33
2/2/2017,44.72
1/2/2017,44.17
31/1/2017,42.32
30/1/2017,56.71
27/1/2017,57.61
26/1/2017,56.52
25/1/2017,55.56
24/1/2017,55.32
23/1/2017,54.17
20/1/2017,53.61
19/1/2017,54.21
18/1/2017,53.07
17/1/2017,52.12
13/1/2017,53.31
12/1/2017,53.32
11/1/2017,54.21
10/1/2017,54.88
9/1/2017,55.3
6/1/2017,53.14
5/1/2017,52.44
4/1/2017,53.81
3/1/2017,52.58
30/12/2016,55.02
29/12/2016,57.44
28/12/2016,56.31
27/12/2016,60.47
23/12/2016,56.59
22/12/2016,55.21
21/12/2016,54.55
20/12/2016,54.21
19/12/2016,52.39
16/12/2016,51.76
15/12/2016,50.88
14/12/2016,49.72
13/12/2016,46.99
12/12/2016,46.18
9/12/2016,47.33
8/12/2016,48.19
7/12/2016,49.01
6/12/2016,48.14
5/12/2016,47.36
2/12/2016,45.59
1/12/2016,45.18
30/11/2016,47.53
29/11/2016,48.07
28/11/2016,48.51
25/11/2016,48.54
23/11/2016,48.44
22/11/2016,48.27
21/11/2016,47.93
18/11/2016,48.12
17/11/2016,47.62
16/11/2016,47.23
15/11/2016,44.43
14/11/2016,43.11
11/11/2016,45.35
10/11/2016,34.93
9/11/2016,36.06
8/11/2016,36.68
7/11/2016,36.74
4/11/2016,34.83
3/11/2016,35.03
2/11/2016,35.44
1/11/2016,35.59
31/10/2016,36.68
28/10/2016,45.52
27/10/2016,45.6
26/10/2016,46.55
25/10/2016,46.37
24/10/2016,45.62
21/10/2016,43.57
20/10/2016,43.7
19/10/2016,42.88
18/10/2016,42.97
17/10/2016,42.33
14/10/2016,42.57
13/10/2016,42.16
12/10/2016,42.86
11/10/2016,42.66
10/10/2016,43.29
7/10/2016,43.13
6/10/2016,43.45
5/10/2016,44.02
4/10/2016,44.06
3/10/2016,44.16
30/9/2016,44.21
29/9/2016,43.48
28/9/2016,43.08
27/9/2016,42.93
26/9/2016,41.51
23/9/2016,41.9
22/9/2016,41.95
21/9/2016,41.85
20/9/2016,40.7
19/9/2016,41.08
16/9/2016,40.54
15/9/2016,40.45
14/9/2016,38.97
13/9/2016,38.63
12/9/2016,39.19
9/9/2016,38.4
8/9/2016,40.41
7/9/2016,40.12
6/9/2016,40.72
2/9/2016,40.34
1/9/2016,40.74
31/8/2016,39.57
30/8/2016,39.76
29/8/2016,39.99
26/8/2016,40.02
25/8/2016,39.7
24/8/2016,39.96
23/8/2016,40.59
22/8/2016,40.34
19/8/2016,40.17
18/8/2016,40.06
17/8/2016,39.45
16/8/2016,40.39
15/8/2016,40.63
12/8/2016,40.67
11/8/2016,38.52
10/8/2016,37.75
9/8/2016,37.99
8/8/2016,37.9
5/8/2016,37.55
4/8/2016,36.92
3/8/2016,36.25
2/8/2016,36.15
1/8/2016,36.6
31/7/2016,36.84
29/7/2016,47.98
28/7/2016,47.21
27/7/2016,47.11
26/7/2016,47.59
25/7/2016,46.79
22/7/2016,45.94
21/7/2016,44.72
20/7/2016,45.56
19/7/2016,44.97
18/7/2016,44.51
15/7/2016,44.29
14/7/2016,44.81
13/7/2016,44.35
12/7/2016,44.37
11/7/2016,43.71
8/7/2016,42.73
7/7/2016,41.08
6/7/2016,40.04
5/7/2016,39.79
1/7/2016,39.21
30/6/2016,39.5
29/6/2016,39.2
28/6/2016,38.57
27/6/2016,38.02
24/6/2016,38.43
23/6/2016,40.75
22/6/2016,39.69
21/6/2016,39.72
20/6/2016,39.97
17/6/2016,39.26
16/6/2016,39.96
15/6/2016,39.8
14/6/2016,39.4
13/6/2016,39.32
10/6/2016,38.82
9/6/2016,39.82
8/6/2016,38.81
7/6/2016,38.93
6/6/2016,38.86
3/6/2016,39.06
2/6/2016,39.61
1/6/2016,39.34
31/5/2016,39.26
27/5/2016,38.57
26/5/2016,38.36
25/5/2016,37.96
24/5/2016,38.12
23/5/2016,37.31
20/5/2016,37.25
19/5/2016,36.6
18/5/2016,36.44
17/5/2016,35.53
16/5/2016,35.45
13/5/2016,34.44
12/5/2016,29.89
11/5/2016,30.3
10/5/2016,30.22
9/5/2016,29.65
6/5/2016,29.69
5/5/2016,29.39
4/5/2016,29.21
3/5/2016,29.89
2/5/2016,30.25
30/4/2016,29.86
29/4/2016,32.9
28/4/2016,33.52
27/4/2016,34.55
26/4/2016,33.78
25/4/2016,33.75
22/4/2016,33.58
21/4/2016,33.71
20/4/2016,33.75
19/4/2016,33.62
18/4/2016,34.23
15/4/2016,34.38
14/4/2016,34.11
13/4/2016,34.02
12/4/2016,33.19
11/4/2016,33.22
8/4/2016,33.02
7/4/2016,32.81
6/4/2016,33.15
5/4/2016,33.1
4/4/2016,33.15
1/4/2016,33.47
31/3/2016,32.99
30/3/2016,33.11
29/3/2016,32.77
28/3/2016,32.25
24/3/2016,31.93
23/3/2016,31.88
22/3/2016,31.34
21/3/2016,31.4
18/3/2016,31.31
17/3/2016,30.39
16/3/2016,30.65
15/3/2016,29.76
14/3/2016,29.91
11/3/2016,29.83
10/3/2016,29.33
9/3/2016,29.38
8/3/2016,29.4
7/3/2016,29.94
4/3/2016,30.14
3/3/2016,30.23
2/3/2016,30.5
1/3/2016,30.32
29/2/2016,29.04
26/2/2016,29.33
25/2/2016,29.53
24/2/2016,29.46
23/2/2016,29.26
22/2/2016,29.19
19/2/2016,28.19
18/2/2016,27.81
17/2/2016,25.61
16/2/2016,24.99
12/2/2016,23.82
11/2/2016,23.43
10/2/2016,23.55
9/2/2016,23.6
8/2/2016,23.35
5/2/2016,24.47
4/2/2016,26.12
3/2/2016,26.11
2/2/2016,25.98
1/2/2016,27.13
31/1/2016,27.12
29/1/2016,27.12
28/1/2016,25.97
27/1/2016,26.26
26/1/2016,26.57
25/1/2016,26.31
22/1/2016,26.34
21/1/2016,25.74
20/1/2016,25.44
19/1/2016,25.31
15/1/2016,25.1
14/1/2016,26.55
13/1/2016,27.09
12/1/2016,27.94
11/1/2016,27.48
8/1/2016,27.44
7/1/2016,28.04
6/1/2016,29.19
5/1/2016,30.45
4/1/2016,29.97
31/12/2015,30.52
30/12/2015,30.92
29/12/2015,31.19
28/12/2015,30.69
24/12/2015,30.71
23/12/2015,30.61
22/12/2015,30.49
21/12/2015,30.46
18/12/2015,29.76
17/12/2015,30.25
16/12/2015,30.71
15/12/2015,30.53
14/12/2015,30.16
11/12/2015,30.08
10/12/2015,30.54
9/12/2015,30.29
8/12/2015,31.07
7/12/2015,30.66
4/12/2015,31.25
3/12/2015,30.03
2/12/2015,30.09
1/12/2015,30.32
30/11/2015,29.37
27/11/2015,29.06
25/11/2015,28.82
24/11/2015,28.86
23/11/2015,28.63
20/11/2015,29.06
19/11/2015,28.81
18/11/2015,28.73
17/11/2015,28.15
16/11/2015,28.15
13/11/2015,27.59
12/11/2015,28.15
11/11/2015,28.25
10/11/2015,28.53
9/11/2015,29.08
6/11/2015,29.21
5/11/2015,25.66
4/11/2015,25.95
3/11/2015,26.39
2/11/2015,26.57
31/10/2015,26.27
30/10/2015,29.86
29/10/2015,29.14
28/10/2015,30.18
27/10/2015,29.94
26/10/2015,29.96
23/10/2015,30.09
22/10/2015,29.89
21/10/2015,28.85
20/10/2015,29.23
19/10/2015,29.27
16/10/2015,29.33
15/10/2015,28.87
14/10/2015,28.8
13/10/2015,27.79
12/10/2015,27.74
9/10/2015,27.44
8/10/2015,27.55
7/10/2015,27.39
6/10/2015,27.11
5/10/2015,26.76
2/10/2015,26.11
1/10/2015,25.44
30/9/2015,25.95
29/9/2015,24.96
28/9/2015,24.53
25/9/2015,24.85
24/9/2015,24.67
23/9/2015,24.21
22/9/2015,24.09
21/9/2015,24.77
18/9/2015,24.52
17/9/2015,24.54
16/9/2015,24.32
15/9/2015,24.15
14/9/2015,23.88
11/9/2015,23.84
10/9/2015,23.77
9/9/2015,23.4
8/9/2015,23.87
4/9/2015,22.89
3/9/2015,23.44
2/9/2015,23.38
1/9/2015,22.69
31/8/2015,23.66
28/8/2015,23.93
27/8/2015,23.82
26/8/2015,22.96
25/8/2015,21.35
24/8/2015,21.8
21/8/2015,22.6
20/8/2015,23.33
19/8/2015,24.2
18/8/2015,24.29
17/8/2015,24.62
14/8/2015,24.78
13/8/2015,24.76
12/8/2015,24.97
11/8/2015,24.91
10/8/2015,25.03
7/8/2015,24.19
6/8/2015,21.53
5/8/2015,21.66
4/8/2015,21.44
3/8/2015,21.36
31/7/2015,21
30/7/2015,17.88
29/7/2015,17.83
28/7/2015,17.62
27/7/2015,17.24
24/7/2015,17.34
23/7/2015,17.54
22/7/2015,17.33
21/7/2015,17.67
20/7/2015,17.59
17/7/2015,17.92
16/7/2015,18.03
15/7/2015,17.63
14/7/2015,17.76
13/7/2015,17.75
10/7/2015,17.63
9/7/2015,17.33
8/7/2015,17.54
7/7/2015,17.67
6/7/2015,18.01
2/7/2015,18.23
1/7/2015,18.21
30/6/2015,17.96
29/6/2015,17.96
26/6/2015,18.52
25/6/2015,18.9
24/6/2015,18.76
23/6/2015,18.95
22/6/2015,19.44
19/6/2015,19.53
18/6/2015,19.59
17/6/2015,19.27
16/6/2015,19.04
15/6/2015,18.81
12/6/2015,18.85
11/6/2015,19.38
10/6/2015,19.17
9/6/2015,19.52
8/6/2015,19.42
5/6/2015,19.88
4/6/2015,19.72
3/6/2015,19.38
2/6/2015,19.58
1/6/2015,19.98
29/5/2015,19.76
28/5/2015,19.77
27/5/2015,19.5
26/5/2015,18.51
22/5/2015,18.62
21/5/2015,18.65
20/5/2015,18.79
19/5/2015,18.79
18/5/2015,18.99
15/5/2015,19.02
14/5/2015,19.01
13/5/2015,18.71
12/5/2015,18.6
11/5/2015,18.42
8/5/2015,18.59
7/5/2015,20.08
6/5/2015,19.73
5/5/2015,19.67
4/5/2015,20.19
1/5/2015,20.31
30/4/2015,19.82
29/4/2015,19.77
28/4/2015,19.92
27/4/2015,19.82
24/4/2015,19.67
23/4/2015,19.84
22/4/2015,19.92
21/4/2015,19.69
20/4/2015,19.72
17/4/2015,19.82
16/4/2015,20.08
15/4/2015,20.21
14/4/2015,19.96
13/4/2015,20.13
10/4/2015,20.32
9/4/2015,20.11
8/4/2015,19.66
7/4/2015,19.52
6/4/2015,19.34
2/4/2015,18.8
1/4/2015,18.76
31/3/2015,18.68
30/3/2015,19.17
27/3/2015,19.09
26/3/2015,18.72
25/3/2015,18.79
24/3/2015,20
23/3/2015,20.28
20/3/2015,20.96
19/3/2015,20.73
18/3/2015,20.42
17/3/2015,20.76
16/3/2015,20.51
13/3/2015,20.27
12/3/2015,20.24
11/3/2015,20.43
10/3/2015,20.53
9/3/2015,20.19
6/3/2015,20.13
5/3/2015,20.41
4/3/2015,20.03
3/3/2015,19.8
2/3/2015,20.17
27/2/2015,19.7
26/2/2015,19.82
25/2/2015,19.77
24/2/2015,19.92
23/2/2015,19.79
20/2/2015,19.94
19/2/2015,19.8
18/2/2015,19.75
17/2/2015,19.98
13/2/2015,19.92
12/2/2015,19.91
11/2/2015,18.58
10/2/2015,18.71
9/2/2015,18.2
6/2/2015,18.21
5/2/2015,18.29
4/2/2015,18
3/2/2015,17.96
2/2/2015,17.52
31/1/2015,17.15
30/1/2015,18.83
29/1/2015,19.39
28/1/2015,18.93
27/1/2015,19.25
26/1/2015,20.21
23/1/2015,20.3
22/1/2015,20.25
21/1/2015,19.9
20/1/2015,19.63
16/1/2015,19.57
15/1/2015,19.22
14/1/2015,19.35
13/1/2015,19.27
12/1/2015,19.3
9/1/2015,19.55
8/1/2015,19.47
7/1/2015,18.76
6/1/2015,18.81
5/1/2015,19.4
2/1/2015,19.74
31/12/2014,19.66
30/12/2014,19.97
29/12/2014,20.16
26/12/2014,20.19
24/12/2014,20.17
23/12/2014,20.25
22/12/2014,20.37
19/12/2014,20.02
18/12/2014,19.82
17/12/2014,19.75
16/12/2014,18.97
15/12/2014,19.19
12/12/2014,19.25
11/12/2014,19.86
10/12/2014,19.87
9/12/2014,20.32
8/12/2014,20.39
5/12/2014,20.66
4/12/2014,20.54
3/12/2014,20.73
2/12/2014,20.21
1/12/2014,20.18
28/11/2014,20.56
26/11/2014,20.5
25/11/2014,20.17
24/11/2014,20.18
21/11/2014,20.05
20/11/2014,19.94
19/11/2014,19.62
18/11/2014,19.77
17/11/2014,19.31
14/11/2014,19.4
13/11/2014,19.17
12/11/2014,19.26
11/11/2014,19.39
10/11/2014,19.63
7/11/2014,19.4
6/11/2014,19.82
5/11/2014,19.74
4/11/2014,19.74
3/11/2014,19.48
31/10/2014,19.16
30/10/2014,20.54
29/10/2014,20.66
28/10/2014,20.8
27/10/2014,20.32
24/10/2014,20.31
23/10/2014,20.09
22/10/2014,19.66
21/10/2014,20.13
20/10/2014,19.31
17/10/2014,19.14
16/10/2014,19.18
15/10/2014,19.16
14/10/2014,18.87
13/10/2014,18.45
10/10/2014,18.51
9/10/2014,19.68
8/10/2014,20.07
7/10/2014,19.7
6/10/2014,19.91
3/10/2014,20.03
2/10/2014,19.99
1/10/2014,20.08
30/9/2014,20.27
29/9/2014,20.35
26/9/2014,20.38
25/9/2014,20.34
24/9/2014,20.79
23/9/2014,20.67
22/9/2014,20.76
19/9/2014,20.97
18/9/2014,21.36
17/9/2014,21.04
16/9/2014,21.03
15/9/2014,20.73
12/9/2014,21.01
11/9/2014,21.33
10/9/2014,21.55
9/9/2014,21.47
8/9/2014,21.75
5/9/2014,21.95
4/9/2014,22.01
3/9/2014,21.63
2/9/2014,21.42
29/8/2014,21.37
28/8/2014,21.31
27/8/2014,21.13
26/8/2014,21.38
25/8/2014,21
22/8/2014,20.97
21/8/2014,20.96
20/8/2014,21.15
19/8/2014,21.29
18/8/2014,21.21
15/8/2014,20.92
14/8/2014,20.66
13/8/2014,20.89
12/8/2014,20.77
11/8/2014,20.77
8/8/2014,20.88
7/8/2014,19.19
6/8/2014,19.38
5/8/2014,19.41
4/8/2014,19.4
1/8/2014,19.44
31/7/2014,19.23
30/7/2014,21.27
29/7/2014,20.92
28/7/2014,20.85
25/7/2014,20.93
24/7/2014,21.31
23/7/2014,21.27
22/7/2014,21.73
21/7/2014,21.82
18/7/2014,21.69
17/7/2014,22.71
16/7/2014,22.76
15/7/2014,22.79
14/7/2014,22.69
11/7/2014,22.41
10/7/2014,22.36
9/7/2014,22.48
8/7/2014,21.82
7/7/2014,22
3/7/2014,22.18
2/7/2014,21.98
1/7/2014,22.06
30/6/2014,21.81
27/6/2014,21.62
26/6/2014,21.6
25/6/2014,21.89
24/6/2014,21.67
23/6/2014,22.01
20/6/2014,22.27
19/6/2014,22.52
18/6/2014,23.05
17/6/2014,23.07
16/6/2014,22.92
13/6/2014,22.99
12/6/2014,22.96
11/6/2014,22.82
10/6/2014,22.53
9/6/2014,22.41
6/6/2014,22.39
5/6/2014,22.31
4/6/2014,22.21
3/6/2014,22.19
2/6/2014,22.28
30/5/2014,22.35
29/5/2014,22.29
28/5/2014,22.33
27/5/2014,22.14
23/5/2014,21.75
22/5/2014,21.55
21/5/2014,21.46
20/5/2014,21.46
19/5/2014,21.81
16/5/2014,21.13
15/5/2014,21.18
14/5/2014,21.29
13/5/2014,21.51
12/5/2014,21.86
9/5/2014,21.24
8/5/2014,21.76
7/5/2014,21.5
6/5/2014,21.47
5/5/2014,21.92
2/5/2014,21.68
1/5/2014,21.85
30/4/2014,21.73
29/4/2014,25.26
28/4/2014,25.2
25/4/2014,25.31
24/4/2014,26.03
23/4/2014,25.8
22/4/2014,25.5
21/4/2014,25.28
17/4/2014,25.08
16/4/2014,24.99
15/4/2014,24.93
14/4/2014,24.76
11/4/2014,24.49
10/4/2014,24.84
9/4/2014,25.46
8/4/2014,25.49
7/4/2014,24.61
4/4/2014,24.53
3/4/2014,25.31
2/4/2014,25.04
1/4/2014,25.2
31/3/2014,24.2
28/3/2014,24.19
27/3/2014,24.04
26/3/2014,24.36
25/3/2014,24.93
24/3/2014,24.93
21/3/2014,25.05
20/3/2014,25.09
19/3/2014,25.07
18/3/2014,24.65
17/3/2014,24.08
14/3/2014,24.08
13/3/2014,23.97
12/3/2014,24.76
11/3/2014,24.69
10/3/2014,24.45
7/3/2014,24.81
6/3/2014,24.84
5/3/2014,25.19
4/3/2014,24.97
3/3/2014,24.72
28/2/2014,24.84
27/2/2014,25
26/2/2014,25.28
25/2/2014,25.32
24/2/2014,25.55
21/2/2014,25.19
20/2/2014,25.38
19/2/2014,24.51
18/2/2014,24.19
14/2/2014,24.2
13/2/2014,23.46
12/2/2014,22.74
11/2/2014,21.96
10/2/2014,21.51
7/2/2014,21.45
6/2/2014,21.14
5/2/2014,20.86
4/2/2014,21.05
3/2/2014,20.93
31/1/2014,21.22
30/1/2014,20.42
29/1/2014,20.08
28/1/2014,20.27
27/1/2014,20.08
24/1/2014,20.21
23/1/2014,20.74
22/1/2014,20.82
21/1/2014,20.84
17/1/2014,20.77
16/1/2014,20.86
15/1/2014,20.79
14/1/2014,20.57
13/1/2014,19.95
10/1/2014,20.43
9/1/2014,20.45
8/1/2014,21.25
7/1/2014,20.96
6/1/2014,20.62
3/1/2014,20.35
2/1/2014,20.6
